HEADS AAAAABBBBB
START ########## I1 ********** SDDDDSUUUU
I1 ########## I2 ********** SSDDDSSUUU
I2 ########## I3 ********** SSSDDSSSUU
I3 ########## I4 ********** SSSSDSSSSU
I3 ###__###__ A3 ********** RRRRRRRRRR
I4 ########## A  ********** RRRRRRRRRR
I4 ####_####_ A4 ********** RRRRRRRRRR

A !!!!!!!!!! A ********** RRRRRRRRRR
A !!!!!!!!!_ B ********** LLLLLLLLLL
A !!!!!!!!_! B ********** LLLLLLLLLL
A !!!!!!!_!! B ********** LLLLLLLLLL
A !!!!!!_!!! B ********** LLLLLLLLLL
A !!!!!_!!!! B ********** LLLLLLLLLL
A !!!!_!!!!! B ********** LLLLLLLLLL
A !!!_!!!!!! B ********** LLLLLLLLLL
A !!_!!!!!!! B ********** LLLLLLLLLL
A !_!!!!!!!! B ********** LLLLLLLLLL
A _!!!!!!!!! B ********** LLLLLLLLLL
B ********** E |||||||||| RRRRRRRRRR

A3 !!!__!!!__ A3 ********** RRRRRRRRRR
A3 !!____!!__ B3 ********** LLLLLLLLLL
A3 !_!__!_!__ B3 ********** LLLLLLLLLL
A3 _!!__!!___ B3 ********** LLLLLLLLLL
B3 ***__***__ E3 |||**|||** RRRRRRRRRR
E3 __________ STOP ********** SSSSSSSSSS
E3 !!____!!__ E3 ___**___** RRRRRRRRRR
E3 !_!__!_!__ E3 ___**___** RRRRRRRRRR
E3 !______!__ E3 ___**___** RRRRRRRRRR
E3 _!!__!!___ E3 ___**___** RRRRRRRRRR
E3 _!____!___ E3 ___**___** RRRRRRRRRR
E3 __!__!____ E3 ___**___** RRRRRRRRRR

A4 !!!!_!!!!_ A4 ********** RRRRRRRRRR
A4 _!!!_!!!__ B4 ********** LLLLLLLLLL
A4 !_!!_!!_!_ B4 ********** LLLLLLLLLL
A4 !!_!_!_!!_ B4 ********** LLLLLLLLLL
A4 !!!___!!!_ B4 ********** LLLLLLLLLL
B4 ****_****_ E4 ||||*||||* RRRRRRRRRR
E4 __________ STOP ********** SSSSSSSSSS
E4 _!!!_!!!__ E4 ____*____* RRRRRRRRRR
E4 !_!!_!!_!_ E4 ____*____* RRRRRRRRRR
E4 __!!_!!___ E4 ____*____* RRRRRRRRRR
E4 !!_!_!_!!_ E4 ____*____* RRRRRRRRRR
E4 _!_!_!_!__ E4 ____*____* RRRRRRRRRR
E4 !__!_!__!_ E4 ____*____* RRRRRRRRRR
E4 ___!_!____ E4 ____*____* RRRRRRRRRR
E4 !!!___!!!_ E4 ____*____* RRRRRRRRRR
E4 _!!___!!__ E4 ____*____* RRRRRRRRRR
E4 !_!___!_!_ E4 ____*____* RRRRRRRRRR
E4 __!___!___ E4 ____*____* RRRRRRRRRR
E4 !!_____!!_ E4 ____*____* RRRRRRRRRR
E4 _!_____!__ E4 ____*____* RRRRRRRRRR
E4 !_______!_ E4 ____*____* RRRRRRRRRR

A _!!!!!!!!_ S ********** LLLLLLLLLL
A !_!!!!!!_! S ********** LLLLLLLLLL
A !!_!!!!_!! S ********** LLLLLLLLLL
A !!!_!!_!!! S ********** LLLLLLLLLL
A !!!!__!!!! S ********** LLLLLLLLLL
A !_!!!!!!!_ S ********** LLLLLLLLLL
A !!_!!!!!_! S ********** LLLLLLLLLL
A !!!_!!!_!! S ********** LLLLLLLLLL
A !!!!_!_!!! S ********** LLLLLLLLLL
A !!_!!!!!!_ S ********** LLLLLLLLLL
A !!!_!!!!_! S ********** LLLLLLLLLL
A !!!!_!!_!! S ********** LLLLLLLLLL
A !!!_!!!!!_ S ********** LLLLLLLLLL
A !!!!_!!!_! S ********** LLLLLLLLLL
A !!!!_!!!!_ S ********** LLLLLLLLLL

S ********** T |||||||||| RRRRRRRRRR
T __________ STOP ********** SSSSSSSSSS

F __________ F ********** LLLLLLLLLL
F |||||||||| Q ********** DDDDDUUUUU
Q |||||||||| STOP ********** SSSSSSSSSS
Q ****_****_ P ********** DDDDDUUUUU
Q ****_****= P ********** DDDDDUUUUU
Q ****=****= P ********** DDDDDUUUUU
P |||=||||=| T ***|****|* RRRRRRRRRR
P |||==|||== T ***||***|| RRRRRRRRRR
P |||_||||_| C ********** LLLLLLLLLL
P |||_=|||=_ G ********** LLLLLLLLLL
P |||=_|||=_ G ********** LLLLLLLLLL
P |||_=|||_= G ********** LLLLLLLLLL

C |||_||||_| C ********** LLLLLLLLLL
C ===|====|= s ********** UUUUUDDDDD
s ====|====| S ********** UUUUUDDDDD

G ====_====_ G ********** LLLLLLLLLL
G ===|====_= G ********** LLLLLLLLLL
G ===|=====| k ********** UUUUUDDDDD
G ====|====| k ********** UUUUUDDDDD
G ========|= k ********** UUUUUDDDDD
k ********** K ********** UUUUUDDDDD
K ========== m |||||||||| RRRRRRRRRR
m ========== m ********** RRRRRRRRRR
m |||||||||| M __________ LLLLLLLLLL
M ========== M __________ LLLLLLLLLL
M |||||||||| n ********** DDDDDUUUUU
n ********** N ********** DDDDDUUUUU
N ********** T ***||***|| RRRRRRRRRR

E __________ F ********** LLLLLLLLLL
E !!!!!!!!!_ E __________ RRRRRRRRRR
E !!!!!!!!_! E __________ RRRRRRRRRR
E !!!!!!!!__ E __________ RRRRRRRRRR
E !!!!!!!_!! E __________ RRRRRRRRRR
E !!!!!!!_!_ E __________ RRRRRRRRRR
E !!!!!!!__! E __________ RRRRRRRRRR
E !!!!!!!___ E __________ RRRRRRRRRR
E !!!!!!_!!! E __________ RRRRRRRRRR
E !!!!!!_!!_ E __________ RRRRRRRRRR
