HEADS AAAAAAAAAA

START ########## I1 ********** LUDRRRRRRR
I1 __#******* I2 ********** SSSSRRRRRR
I2 __#******* I3 ********** SSSSSRRRRR
I3 __#******* I4 ********** SSSSSSRRRR
I4 __#******* I5 ********** SSSSSSSRRR
I5 __#******* I6 ********** SSSSSSSSRR
I6 __#******* G0 ********** SSSSSSSSSR

G0 **#======= G0 .********* DDDDDDDDDD
G0 **#|______ G1 _********* DDDDDDDDDD
G0 **#=|_____ G2 .********* DDDDDDDDDD
G0 **#==|____ G3 .********* DDDDDDDDDD
G0 **#===|___ G4 .********* DDDDDDDDDD
G0 **#====|__ G5 .********* DDDDDDDDDD
G0 **#=====|_ G6 .********* DDDDDDDDDD
G0 **#======| G7 .********* DDDDDDDDDD
G0 **_======= k1 .********* SSSRRRRRRR
G0 **_|______ e1 _********* UUUUUUUUUU
G0 **_=|_____ e2 _********* UUUUUUUUUU
G0 **_==|____ e3 _********* UUUUUUUUUU
G0 **_===|___ e4 _********* UUUUUUUUUU
G0 **_====|__ e5 _********* UUUUUUUUUU
G0 **_=====|_ e6 _********* UUUUUUUUUU
G0 **_======| e7 _********* UUUUUUUUUU

K0 .#*======= K0 ********** UUUUUUUUUU
K0 .#*|______ K1 _********* UUUUUUUUUU
K0 .#*=|_____ K2 ********** UUUUUUUUUU
K0 .#*==|____ K3 ********** UUUUUUUUUU
K0 .#*===|___ K4 ********** UUUUUUUUUU
K0 .#*====|__ K5 ********** UUUUUUUUUU
K0 .#*=====|_ K6 ********** UUUUUUUUUU
K0 .#*======| K7 ********** UUUUUUUUUU
K0 ._*======= g1 ********** SSSRRRRRRR
K0 ._*|______ f1 _********* DDDDDDDDDD
K0 ._*=|_____ f2 _********* DDDDDDDDDD
K0 ._*==|____ f3 _********* DDDDDDDDDD
K0 ._*===|___ f4 _********* DDDDDDDDDD
K0 ._*====|__ f5 _********* DDDDDDDDDD
K0 ._*=====|_ f6 _********* DDDDDDDDDD
K0 ._*======| f7 _********* DDDDDDDDDD

G1 **#******* G1 .********* DDDDDDDDDD
G2 **#=****** G2 .********* DDDDDDDDDD
G2 **#|______ G1 _********* DDDDDDDDDD
G3 **#==***** G3 .********* DDDDDDDDDD
G3 **#|______ G1 _********* DDDDDDDDDD
G3 **#=|_____ G2 .********* DDDDDDDDDD
G4 **#===**** G4 .********* DDDDDDDDDD
G4 **#|______ G1 _********* DDDDDDDDDD
G4 **#=|_____ G2 .********* DDDDDDDDDD
G4 **#==|____ G3 .********* DDDDDDDDDD
G5 **#====*** G5 .********* DDDDDDDDDD
G5 **#|______ G1 _********* DDDDDDDDDD
G5 **#=|_____ G2 .********* DDDDDDDDDD
G5 **#==|____ G3 .********* DDDDDDDDDD
G5 **#===|___ G4 .********* DDDDDDDDDD
G6 **#=====** G6 .********* DDDDDDDDDD
G6 **#|______ G1 _********* DDDDDDDDDD
G6 **#=|_____ G2 .********* DDDDDDDDDD
G6 **#==|____ G3 .********* DDDDDDDDDD
G6 **#===|___ G4 .********* DDDDDDDDDD
G6 **#====|__ G5 .********* DDDDDDDDDD
G7 **#======* G7 .********* DDDDDDDDDD
