HEADS AAAAABBBBB
START ********** S1 ********** SDUUDRRUUD
S1 A________* A  _********* RRRUDSDRUD
S1 AA__A____* A  PP******** RRRUDSDRUD
S1 AB__B____* A  PPP******* RRRUDSDRUD
S1 AC__C____* I2 PPP******* RRRUDSDRUD
S1 AD__D____* I4 PPP******* RRRUDSDRUD
S1 B________* A  P********* RRRUDSDRUD
S1 BA__A____* A  PPP******* RRRUDSDRUD
S1 BB__B____* I1 PPP******* RRRUDSDRUD
S1 BC__C____* I3 PPP******* RRRUDSDRUD
S1 BD__D____* I5 PPP******* RRRUDSDRUD
S1 C________* A  PPP******* RRRUDSDRUD
S1 CA__A____* I2 PPP******* RRRUDSDRUD
S1 CB__B____* I3 PPP******* RRRUDSDRUD
S1 CC__C____* I5 PPP******* RRRUDSDRUD
S1 CD__D____* I7 PPP******* RRRUDSDRUD
S1 D________* I2 PPP******* RRRUDSDRUD
S1 DA__A____* I4 PPP******* RRRUDSDRUD
S1 DB__B____* I5 PPP******* RRRUDSDRUD
S1 DC__C____* I7 PPP******* RRRUDSDRUD
S1 DD__D____* I9 PPP******* RRRUDSDRUD

I1 __******** STOP *****P**** SSSSSSSSSS
I2 __******** STOP *****PP*** SSSSSSSSSS
I4 __******** STOP *****PPPP* SSSSSSSSSS
I5 __******** STOP *****PPPPP SSSSSSSSSS
I9 __******** I4   *****PPPPP RRRRRRRRRR
A __******** STOP ********** SSSSSSSSSS
A _P******** STOP ********** SSSSSSSSSS
A P_******** STOP ********** SSSSSSSSSS
A PP******** STOP ********** SSSSSSSSSS

I1 BB________ A PPPPP***** RRRRRSSSSS
I1 CD________ A *****P**** SSSSSRRRRR
I2 B_________ A PPP******* RRRRRSSSSS
I2 C_________ A PPPPP***** RRRRRSSSSS
I2 D_________ A PPPPPPP*** RRRRRRRRRR
I2 AC________ A PPPPPPP*** RRRRRRRRRR
I2 BD________ A PPPPPPPPPP RRRRRRRRRR
I2 CA________ A PPPPPPP*** RRRRRRRRRR
I2 CB________ A PPPPPPPP** RRRRRRRRRR
I2 CC________ A PPPPPPPPPP RRRRRRRRRR
I2 CD________ A *****PP*** SSSSSRRRRR
I2 DB________ A PPPPPPPPPP RRRRRRRRRR
I2 DC________ A *****PP*** SSSSSRRRRR
I2 DD________ idd ******PPPP SSSSSRRRRR
idd !*________ A PPPPPPPPPP RRRRRRRRRR
I3 B_________ A PPPP****** RRRRRSSSSS
I3 D_________ A PPPPPPPP** RRRRRRRRRR
I3 AA________ A PPPPP***** RRRRRSSSSS
I3 BD________ A *****PPP** SSSSSRRRRR
I3 CB________ A PPPPPPPPP* RRRRRRRRRR
I3 CC________ A *****PPP** SSSSSRRRRR
I3 DA________ A PPPPPPPPPP RRRRRRRRRR
I3 DC________ idd *****PPP** SSSSSRRRRR
I3 DD________ idd *****PPPPP SSSSSRRRRR
I4 A_________ A PPPP****** RRRRRSSSSS
I4 C_________ A PPPPPPP*** RRRRRRRRRR
I4 BD________ A *****PPPP* SSSSSRRRRR
I4 CA________ A PPPPPPPPP* RRRRRRRRRR
I4 CB________ A PPPPPPPPPP RRRRRRRRRR
I4 CD________ A *****PPPP* SSSSSRRRRR
I4 DB________ A *****PPPP* SSSSSRRRRR
I4 DC________ A *****PPPP* SSSSSRRRRR
I4 DD________ A *****PPPP* SSSSSRRRRR
I5 B_________ A PPPPPP**** RRRRRRRRRR
I5 C_________ A PPPPPPPP** RRRRRRRRRR
I5 D_________ A PPPPPPPPPP RRRRRRRRRR
I5 BB________ A PPPPPPPPP* RRRRRRRRRR
I5 CC________ A *****PPPPP SSSSSRRRRR
I5 *D________ A *****PPPPP SSSSSRRRRR
I7 B_________ A PPPPPPPP** RRRRRRRRRR
I7 C_________ A PPPPPPPPPP RRRRRRRRRR
I7 AC________ I2 *****PPPPP SSSSSRRRRR
I7 BD________ idd *****PPPPP SSSSSRRRRR
I7 C!________ I2 *****PPPPP SSSSSRRRRR
I7 D*________ I2 *****PPPPP SSSSSRRRRR
I9 B_________ A PPPPPPPPPP RRRRRRRRRR
I9 D_________ idd *****PPPP* SSSSSRRRRR
I9 C!________ I4 *****PPPPP SSSSSRRRRR
I9 D!________ I4 *****PPPPP SSSSSRRRRR

A A_________ A _********* RRRRRSSSSS
A B_________ A P********* RRRRRSSSSS
A C_________ A PPP******* RRRRRSSSSS
A D_________ A PPPPP***** RRRRRSSSSS
A AA________ A PP******** RRRRRSSSSS
A AB________ A PPP******* RRRRRSSSSS
A AC________ A PPPPP***** RRRRRSSSSS
A AD________ A PPPPPPP*** RRRRRRRRRR
A BA________ A PPP******* RRRRRSSSSS
A BB________ A PPPP****** RRRRRSSSSS
A BC________ A PPPPPP**** RRRRRRRRRR
A BD________ A PPPPPPPP** RRRRRRRRRR
A CA________ A PPPPP***** RRRRRSSSSS
A CB________ A PPPPPP**** RRRRRRRRRR
A CC________ A PPPPPPPP** RRRRRRRRRR
A CD________ A PPPPPPPPPP RRRRRRRRRR
A DA________ A PPPPPPP*** RRRRRRRRRR
A DB________ A PPPPPPPP** RRRRRRRRRR
A DC________ A PPPPPPPPPP RRRRRRRRRR
A DD________ D PPPPPPPPPP SSSSSRRRRR
D *****_____ A *****PP*** RRRRRRRRRR

