HEADS AAAAAAAAAA

START ########## I1 ********** LUDRRRRRRR
I1 __#******* I2 ********** SSSSRRRRRR
I2 __#******* I3 ********** SSSSSRRRRR
I3 __#******* I4 ********** SSSSSSRRRR
I4 __#******* I5 ********** SSSSSSSRRR
I5 __#******* I6 ********** SSSSSSSSRR
I6 __#******* S0 ********** SSSSSSSSSR

S0 **#======= S0 .********* DDDDDDDDDD
S0 **#|______ S1 _********* DDDDDDDDDD
S0 **#=|_____ S2 .********* DDDDDDDDDD
S0 **#==|____ S3 .********* DDDDDDDDDD
S0 **#===|___ S4 .********* DDDDDDDDDD
S0 **#====|__ S5 .********* DDDDDDDDDD
S0 **#=====|_ S6 .********* DDDDDDDDDD
S0 **#======| S7 .********* DDDDDDDDDD
S0 **_======= p1 .********* SSSRRRRRRR
S0 **_|______ C1 _********* UUUUUUUUUU
S0 **_=|_____ C2 _********* UUUUUUUUUU
S0 **_==|____ C3 _********* UUUUUUUUUU
S0 **_===|___ C4 _********* UUUUUUUUUU
S0 **_====|__ C5 _********* UUUUUUUUUU
S0 **_=====|_ C6 _********* UUUUUUUUUU
S0 **_======| C7 _********* UUUUUUUUUU

P0 .#*======= P0 ********** UUUUUUUUUU
P0 .#*|______ P1 _********* UUUUUUUUUU
P0 .#*=|_____ P2 ********** UUUUUUUUUU
P0 .#*==|____ P3 ********** UUUUUUUUUU
P0 .#*===|___ P4 ********** UUUUUUUUUU
P0 .#*====|__ P5 ********** UUUUUUUUUU
P0 .#*=====|_ P6 ********** UUUUUUUUUU
P0 .#*======| P7 ********** UUUUUUUUUU
P0 ._*======= s1 ********** SSSRRRRRRR
P0 ._*|______ A1 _********* DDDDDDDDDD
P0 ._*=|_____ A2 _********* DDDDDDDDDD
P0 ._*==|____ A3 _********* DDDDDDDDDD
P0 ._*===|___ A4 _********* DDDDDDDDDD
P0 ._*====|__ A5 _********* DDDDDDDDDD
P0 ._*=====|_ A6 _********* DDDDDDDDDD
P0 ._*======| A7 _********* DDDDDDDDDD

S2 **#=****** S2 .********* DDDDDDDDDD
S2 **#|______ S1 _********* DDDDDDDDDD
S3 **#==***** S3 .********* DDDDDDDDDD
S3 **#|______ S1 _********* DDDDDDDDDD
S3 **#=|_____ S2 .********* DDDDDDDDDD
S4 **#===**** S4 .********* DDDDDDDDDD
S4 **#|______ S1 _********* DDDDDDDDDD
S4 **#=|_____ S2 .********* DDDDDDDDDD
S4 **#==|____ S3 .********* DDDDDDDDDD
S5 **#====*** S5 .********* DDDDDDDDDD
S5 **#|______ S1 _********* DDDDDDDDDD
S5 **#=|_____ S2 .********* DDDDDDDDDD
S5 **#==|____ S3 .********* DDDDDDDDDD
S5 **#===|___ S4 .********* DDDDDDDDDD
S6 **#=====** S6 .********* DDDDDDDDDD
S6 **#|______ S1 _********* DDDDDDDDDD
S6 **#=|_____ S2 .********* DDDDDDDDDD
S6 **#==|____ S3 .********* DDDDDDDDDD
S6 **#===|___ S4 .********* DDDDDDDDDD
S6 **#====|__ S5 .********* DDDDDDDDDD
S7 **#======* S7 .********* DDDDDDDDDD
S7 **#|______ S1 _********* DDDDDDDDDD
